id;payment_code;order_date;status;delivery_status;exchange_rate_id;exchange_rate;total_jpy_price;delivery_fee_vnd;total_pay_vnd;deposited_vnd;paid_vnd;packing_date;estimated_deliver_date;delivered_date;finish_payment_time;remark;address_1;address_2;phone_1;phone_2;email;zip_code;city;district;created_at;last_updated_at;created_by;last_updated_by
1;mobile Fish;2019-06-30T20:11:50;PENDING;INIT;Metal deposit;5641;96990;72199;83244;93855;21233;2019-07-01T14:53:27;2019-07-01T10:32:45;2019-06-30T15:05:48;2019-07-01T10:30:28;methodology Albania;Home Namibia;Steel zero administration;Multi-channelled Licensed;grey Cambridgeshire;[email];40099;MacGyverfort;access Intelligent;2019-06-30T22:29:17;2019-07-01T09:07:30;Bahamian Dollar Investment Account;Games Regional Digitized
2;copy convergence;2019-07-01T09:55:08;PENDING;INIT;capacitor archive;57044;19598;52083;4522;96117;32533;2019-06-30T18:38:27;2019-07-01T05:34:53;2019-06-30T20:58:27;2019-07-01T08:23:50;generating compelling;Home Loan Account;Plastic;Car Industrial deliverables;orange Books;[email];60936-1988;Isobelborough;Fantastic Plastic Chicken;2019-07-01T07:06:19;2019-06-30T22:55:39;New York tangible Mississippi;Frozen bus
3;hard drive Robust Networked;2019-07-01T13:56:21;PENDING;INIT;Harbor Montana;69551;90756;13933;24929;60441;41038;2019-07-01T01:57:13;2019-06-30T20:46:35;2019-07-01T10:02:10;2019-07-01T09:25:06;Generic neutral Salad;Auto Loan Account modular Refined;digital maroon;EXE projection Fresh;support Gorgeous;[email];83015;Hayleyport;Bahamian Dollar;2019-07-01T08:26:37;2019-07-01T06:48:25;Directives;sky blue
4;Kenyan Shilling robust;2019-06-30T15:35:13;PENDING;INIT;capability zero tolerance Computers;60956;97661;50267;41103;5147;3305;2019-07-01T08:13:20;2019-07-01T06:37:41;2019-06-30T17:06:41;2019-06-30T23:41:07;Canadian Dollar;Berkshire Designer;Credit Card Account;navigate;Re-contextualized;[email];35807-8135;New Alizehaven;neural-net red;2019-06-30T21:50:32;2019-07-01T02:37:10;Future-proofed deposit Sausages;disintermediate Cambridgeshire hacking
5;bricks-and-clicks Concrete Global;2019-06-30T17:51:13;PENDING;INIT;Tasty Customer Human;63310;18870;33902;27887;34920;70035;2019-06-30T21:29:12;2019-06-30T18:35:24;2019-06-30T17:22:45;2019-06-30T18:21:29;drive THX bypassing;Cheese Dynamic Home Loan Account;transform;invoice Home Gloves;Buckinghamshire Ports;[email];31736;Rosinachester;local area network Benin;2019-07-01T02:41:53;2019-07-01T06:05:04;dedicated Persevering;Coordinator Cambridgeshire Investor
6;cross-platform Borders;2019-07-01T01:03:50;PENDING;INIT;deposit Chips Applications;95392;27956;91486;88349;37015;74771;2019-07-01T14:32:19;2019-06-30T16:02:10;2019-06-30T16:37:49;2019-07-01T06:58:18;Venezuela Wisconsin;SDD disintermediate reinvent;eco-centric Bedfordshire mesh;Configuration UIC-Franc;Ergonomic Concrete Soap Zambian Kwacha;[email];37861-7735;West Raina;open-source HDD;2019-06-30T16:59:31;2019-07-01T12:57:05;Beauty Auto Loan Account;deposit
7;extend Unbranded Fresh Pants Tools;2019-07-01T01:01:01;PENDING;INIT;generating;86040;3050;25025;3734;3883;82260;2019-07-01T07:37:52;2019-07-01T06:15:54;2019-07-01T02:01:11;2019-07-01T11:51:36;South Georgia and the South Sandwich Islands;composite Orchestrator Club;Intelligent Granite Shirt Peru deposit;Frozen Analyst card;redundant;[email];19084;Martinabury;Salad;2019-07-01T11:09:18;2019-07-01T04:17:36;Optimized;microchip
8;Response invoice;2019-07-01T02:30:32;PENDING;INIT;Cheese Steel;34187;11607;9179;4600;9415;4072;2019-07-01T07:26:09;2019-06-30T18:22:43;2019-06-30T15:24:06;2019-06-30T22:01:19;Bridge;connect;Hollow Shoes systems;Generic Frozen Tuna HTTP;implement;[email];66160-9690;McDermottfurt;multi-byte Jamaican Dollar North Carolina;2019-07-01T11:49:32;2019-07-01T03:54:42;Somalia Web revolutionize;invoice teal analyzing
9;Fantastic;2019-07-01T14:28:20;PENDING;INIT;Garden open-source hybrid;11816;69289;69673;34833;62894;93664;2019-06-30T17:51:02;2019-07-01T13:58:09;2019-06-30T21:16:05;2019-07-01T04:52:44;Specialist China deliverables;multi-byte Producer;Cotton Robust;user-centric Infrastructure;Managed Dobra application;[email];83328;West Amirtown;Internal Fantastic time-frame;2019-06-30T16:06:30;2019-06-30T22:40:02;Borders Borders Practical;methodical
10;Pakistan;2019-07-01T09:48:15;PENDING;INIT;Guam bandwidth Liaison;68803;76151;83696;61821;86686;10112;2019-06-30T18:47:10;2019-07-01T12:53:28;2019-07-01T04:41:00;2019-06-30T22:05:11;Fantastic Fresh Salad;Steel Avon Visionary;exploit transition;User-centric Principal Pennsylvania;repurpose Sleek;[email];31442-0445;Lake Blairmouth;quantifying;2019-06-30T21:02:55;2019-06-30T21:00:17;Idaho Markets grow;Refined
